Accession Code (sample#),Lake Name,Date,Z max (m),Sample Z (m),NH4+ (mg/L),NO3- (mg/L)
10346192,Round,4-Sep-03,5.8,5,0.06,0.06
10446079,Round,6-Jul-04,5.6,4,0.01,0.13
10446165,Round,10-Aug-04,6.2,6,0.01,0.06
10546080,Round,20-Jul-05,5.2,5,0.01,0.06
10546164,Round,17-Aug-05,5.5,4.5,0.02,0.06
10646079,Round,17-Jul-06,5.9,4,0.01,0.06
10646166,Round,16-Aug-06,6,5,0.01,0.06
10746037,Round,11-Jul-07,5.8,4,0.01,0.11
10846038,Round,30-Jun-08,6,4,0.01,0.11
10846079,Round,4-Aug-08,6.3,5,0.01,0.11
11046038,Round,6-Jul-10,5.9,5.5,0.01,0.11
11046080,Round,16-Aug-10,5.2,5,0.02,0.11
11146037,Round,13-Jul-11,6.5,2,0.01,0.11
11146076,Round,10-Aug-11,6.4,3,0.01,0.11
11246037,Round,11-Jul-12,5.8,5,0,0.02
11246077,Round,8-Aug-12,6.1,5,0.05,0.02
10646081,Round,17-Jul-06,5.9,5,0.01,0.06
10746039,Round,11-Jul-07,5.8,5,0.01,0.11
10746080,Round,7-Aug-07,,,0.01,0.11
10846039,Round,30-Jun-08,6,5,0.01,0.11
10846080,Round,4-Aug-08,6.3,6,0.01,0.11
11146038,Round,13-Jul-11,6.5,6,0.01,0.111
11146077,Round,10-Aug-11,6.4,6,0.03,0.111
11246078,Round,8-Aug-12,6.1,5.7,0.265,0.02
10746079,Round,7-Aug-07,,,0.01,0.11
9446833,Sagamore,28-Jun-94,21.3,4,0.03,0.96
9446884,Sagamore,26-Jul-94,21.1,3,0.03,0.64
9446971,Sagamore,29-Aug-94,22.5,4,0.03,0.52
9546834,Sagamore,19-Jun-95,21.5,3,0.04,1.51
9546873,Sagamore,7-Aug-95,23,4,0.06,1.64
9546973,Sagamore,12-Sep-95,20.7,6,0.01,1.2
9646744,Sagamore,17-Jun-96,20.5,6,0.01,0.62
9646810,Sagamore,15-Jul-96,21.3,2,0.01,0.52
9646882,Sagamore,19-Aug-96,20.5,3,0.01,0.58
9746845,Sagamore,15-Jul-97,22,2,0.01,0.8
9746918,Sagamore,19-Aug-97,20.8,2,0.01,1.33
9846648,Sagamore,13-Jul-98,19.5,3,0.01,2.07
9846720,Sagamore,18-Aug-98,21,2,0.01,0.35
9946147,Sagamore,29-Jun-99,19.9,2,0.05,0.66
9946221,Sagamore,23-Aug-99,20.5,4,0.02,0.49
10046551,Sagamore,18-Jul-00,20.5,2,0.01,0.44
10046623,Sagamore,22-Aug-00,21.4,6,0.01,0.16
10146058,Sagamore,17-Jul-01,20.9,1,0.03,0.37
10146137,Sagamore,7-Aug-01,20,2,0,0.2
10246059,Sagamore,13-Aug-02,20,5,0.04,0.91
10246140,Sagamore,10-Sep-02,19.5,5,0.02,0.16
10346060,Sagamore,7-Jul-03,20.5,2,0.01,0.5
10346147,Sagamore,4-Aug-03,20.9,1,0.02,0.43
10446061,Sagamore,7-Jul-04,21,3,0.02,0.51
10446146,Sagamore,10-Aug-04,21.5,4,0.03,0.32
10546060,Sagamore,19-Jul-05,21,1,0.02,0.42
10546146,Sagamore,16-Aug-05,17.2,3,0.01,0.39
10646060,Sagamore,12-Jul-06,20,2,0.01,0.26
10646146,Sagamore,15-Aug-06,20,4,0.01,0.24
10746025,Sagamore,10-Jul-07,20.5,3,0.04,1.09
10746066,Sagamore,30-Jul-07,20.5,2,0.02,0.81
10846025,Sagamore,1-Jul-08,20,2,0.05,0.38
10846067,Sagamore,5-Aug-08,21,4,0.04,0.28
11046026,Sagamore,6-Jul-10,20,1,0.05,0.35
11046068,Sagamore,18-Aug-10,21.5,3,0.07,0.29
11146024,Sagamore,14-Jul-11,20,3,0.04,0.11
11146063,Sagamore,10-Aug-11,22,4,0.03,0.23
11246023,Sagamore,11-Jul-12,21.5,3,0.049,0.629
11246063,Sagamore,8-Aug-12,21,3,0.079,0.483
9446851,Sagamore,28-Jun-94,21.3,20,0.08,1.6
9446885,Sagamore,26-Jul-94,21.1,20,0.15,1.42
9446972,Sagamore,29-Aug-94,22.5,21,0.1,1.47
9546835,Sagamore,19-Jun-95,21.5,20,0.05,1.85
9546874,Sagamore,7-Aug-95,23,22,0.08,0.53
9546974,Sagamore,12-Sep-95,20.7,20,0.03,2.24
9646745,Sagamore,17-Jun-96,20.5,20,0.02,1.11
9646812,Sagamore,15-Jul-96,21.3,20,0.07,1.29
9646883,Sagamore,19-Aug-96,20.5,19,0.08,1.42
9746846,Sagamore,15-Jul-97,22,21,0.05,1.2
9746919,Sagamore,19-Aug-97,20.8,20,0.12,1.15
9846649,Sagamore,13-Jul-98,19.5,19,0.02,1.38
9846721,Sagamore,18-Aug-98,21,20,0.07,1.59
9946148,Sagamore,29-Jun-99,19.9,19,0.03,1.33
9946223,Sagamore,23-Aug-99,20.5,20,0.04,1.37
10046552,Sagamore,18-Jul-00,20.5,19,0.06,0.74
10046624,Sagamore,22-Aug-00,21.4,20,0.12,0.84
10146059,Sagamore,17-Jul-01,20.9,20,0.08,1.4
10146139,Sagamore,7-Aug-01,20,19,0.1,1.54
10246060,Sagamore,13-Aug-02,20,19,0.12,
10246141,Sagamore,10-Sep-02,19.5,18.5,0.01,1.46
10346061,Sagamore,7-Jul-03,20.5,19,0.08,1.63
10346148,Sagamore,4-Aug-03,20.9,19,0.07,1.57
10446062,Sagamore,7-Jul-04,21,20,0.12,1.3
10446147,Sagamore,10-Aug-04,21.5,20,0.01,1.55
10546061,Sagamore,19-Jul-05,21,18,0.12,1.25
10546147,Sagamore,16-Aug-05,17.2,16,0.11,1.17
10646061,Sagamore,12-Jul-06,20,19,0.08,1.05
10646147,Sagamore,15-Aug-06,20,19,0.09,1.04
10746026,Sagamore,10-Jul-07,20.5,19,0.11,2.35
10746068,Sagamore,30-Jul-07,20.5,19,0.15,1.79
10846027,Sagamore,1-Jul-08,20,20,0.07,0.94
10846068,Sagamore,5-Aug-08,21,20,0.1,0.86
11046027,Sagamore,6-Jul-10,20,19,0.09,1.09
11046069,Sagamore,18-Aug-10,21.5,20,0.05,1.34
11146025,Sagamore,14-Jul-11,20,18,0.07,0.912
11146064,Sagamore,10-Aug-11,22,20,0.11,1.001
11246025,Sagamore,11-Jul-12,21.5,19,0.1,1.63
11246064,Sagamore,8-Aug-12,21,19,0.075,1.315
10246063,Seventh,14-Aug-02,24,5,0.03,0.95
10246144,Seventh,17-Sep-02,23,7,0.01,0.95
10346065,Seventh,16-Jul-03,24,6,0.03,1.23
10346152,Seventh,13-Aug-03,,,0.01,1.04
10346182,Seventh,4-Sep-03,24,7,0.03,0.99
10446065,Seventh,7-Jul-04,23.5,6,0.02,1.17
10446150,Seventh,10-Aug-04,26.5,7,0.01,1.08
10546065,Seventh,20-Jul-05,23,4,0.01,0.82
10546151,Seventh,17-Aug-05,23.8,6,0.01,0.66
10646065,Seventh,12-Jul-06,25.6,6,0.01,0.64
10646152,Seventh,16-Aug-06,22.5,6,0.02,0.54
10246064,Seventh,14-Aug-02,24,23,0.04,1.53
10246145,Seventh,17-Sep-02,23,21,0.02,1.59
10346066,Seventh,16-Jul-03,24,23,0.03,1.73
10346153,Seventh,13-Aug-03,,,0.01,1.69
10346183,Seventh,4-Sep-03,24,23,0.02,1.73
10446066,Seventh,7-Jul-04,23.5,21,0.03,1.67
10446151,Seventh,10-Aug-04,26.5,21,0.03,1.55
10546066,Seventh,20-Jul-05,23,22,0.02,1.39
10546152,Seventh,17-Aug-05,23.8,22,0.01,1.32
10646066,Seventh,12-Jul-06,25.6,25,0.01,1.14
10646153,Seventh,16-Aug-06,22.5,21,0.01,1.12
9446653,South,31-Aug-94,17.5,9,0.03,1.27
9446848,South,30-Jun-94,19.5,6,0.03,1.67
9446903,South,27-Jul-94,19.3,6,0.03,1.38
9546839,South,19-Jun-95,17.5,5,0.01,1.74
9546881,South,8-Aug-95,18,8,0.06,1.75
9546980,South,13-Sep-95,17.7,10,0.01,0.92
9646748,South,17-Jun-96,18,3,0.01,1.28
9646815,South,15-Jul-96,18.6,5,0.02,1.43
9646887,South,19-Aug-96,18.9,6,0.01,1.38
9746849,South,14-Jul-97,19.2,6,0.01,1.68
9746922,South,18-Aug-97,19.1,7,0.01,1.11
9846653,South,13-Jul-98,18.5,5,0,1.18
9846725,South,17-Aug-98,19,7,0.02,0.8
9946152,South,29-Jun-99,18.5,6,0.01,1.42
9946226,South,23-Aug-99,19.5,8,0.01,0.89
10046555,South,18-Jul-00,19,7,0.02,0.95
10046628,South,22-Aug-00,19,9,0.01,0.88
10146063,South,17-Jul-01,19,8,0.02,1.05
10146142,South,7-Aug-01,19,9,0.01,1.01
10246065,South,13-Aug-02,19,7,0.04,0.92
10246147,South,10-Sep-02,19,8,0.02,0.8
10346068,South,15-Jul-03,17.5,6,0.02,1.13
10346154,South,12-Aug-03,19,7,0.03,0.9
10446067,South,6-Jul-04,19.5,5,0.01,1.6
10446152,South,11-Aug-04,19,7,0.02,1
10546067,South,19-Jul-05,19.1,4,0.01,1.18
10546153,South,16-Aug-05,19.7,6,0.01,0.94
10646067,South,18-Jul-06,19.5,4,0.01,0.68
10646154,South,15-Aug-06,19.8,6,0.01,0.44
10746027,South,11-Jul-07,18.3,6,0.01,1.62
10746069,South,30-Jul-07,19,7,0.01,1.21
10846028,South,2-Jul-08,19.1,6,0.02,0.85
10846069,South,7-Aug-08,19.5,7,0.02,0.66
11046028,South,6-Jul-10,19,8,0.02,0.62
11046070,South,11-Aug-10,19.6,8,0.03,0.36
11146026,South,11-Jul-11,19.3,4,0.02,0.935
11146065,South,8-Aug-11,19.5,7,0.04,0.7
11246026,South,10-Jul-12,19.4,6,0.024,0.899
11246065,South,6-Aug-12,21.6,6,0.022,0.447
9446654,South,31-Aug-94,17.5,17,0.14,1.47
9446860,South,30-Jun-94,19.5,18,0.03,1.82
9446904,South,27-Jul-94,19.3,18,0.1,1.68
9546840,South,19-Jun-95,17.5,17,0.12,2.1
9546882,South,8-Aug-95,18,17,0.09,1.9
9546981,South,13-Sep-95,17.7,17,0.01,0.69
9646750,South,17-Jun-96,18,17,0.05,1.51
9646816,South,15-Jul-96,18.6,18,0.06,1.74
9646888,South,19-Aug-96,18.9,18,0.11,1.59
9746851,South,14-Jul-97,19.2,18,0.05,1.82
9746923,South,18-Aug-97,19.1,18,0.14,1.55
9846655,South,13-Jul-98,18.5,17,0.04,0.5
9846727,South,17-Aug-98,19,18,0.19,1.59
9946153,South,29-Jun-99,18.5,18,0.03,1.55
9946228,South,23-Aug-99,19.5,18,0.12,1.33
10046557,South,18-Jul-00,19,18,0.07,1.47
10046629,South,22-Aug-00,19,18,0.28,0.97
10146064,South,17-Jul-01,19,18,0.09,1.16
10146143,South,7-Aug-01,19,18,0.15,0.97
10246067,South,13-Aug-02,19,17,0.22,0.79
10246148,South,10-Sep-02,19,17,0.39,0.38
10346069,South,15-Jul-03,17.5,16,0.09,1.2
10346155,South,12-Aug-03,19,18,0.23,1.01
10446069,South,6-Jul-04,19.5,18,0.07,1.4
10446153,South,11-Aug-04,19,18,0.22,0.83
10546069,South,19-Jul-05,19.1,18,0.07,1.35
10546154,South,16-Aug-05,19.7,18,0.16,1.04
10646068,South,18-Jul-06,19.5,18,0.05,1.15
10646155,South,15-Aug-06,19.8,18,0.08,0.8
10746028,South,11-Jul-07,18.3,17,0.03,1.85
10746070,South,30-Jul-07,19,18,0.05,1.33
10846029,South,2-Jul-08,19.1,18,0.06,0.96
10846070,South,7-Aug-08,19.5,18,0.15,0.71
11046029,South,6-Jul-10,19,18,0.1,0.73
11046071,South,11-Aug-10,19.6,18,0.14,0.49
11146027,South,11-Jul-11,19.3,18,0.09,0.474
11146067,South,8-Aug-11,19.5,18,0.14,0.877
11246027,South,10-Jul-12,19.4,18,0.084,0.881
11246066,South,6-Aug-12,21.6,18,0.174,0.664
9446803,Squash,20-Jun-94,4.8,3,0.03,0.08
9446876,Squash,25-Jul-94,5.3,2,0.03,0.08
9446937,Squash,23-Aug-94,5.1,2,0.03,0.09
9546816,Squash,13-Jun-95,4.6,2,0.01,0.06
9546920,Squash,15-Aug-95,4.7,2,0.07,0.02
9546955,Squash,6-Sep-95,5,3,0.01,0.02
9646705,Squash,18-Jun-96,5.8,1,0.01,0.08
9646789,Squash,18-Jul-96,5,1,0.02,0.05
9646860,Squash,15-Aug-96,5,1,0.01,0.08
9746822,Squash,8-Jul-97,4.9,1.5,0.09,0.18
9746895,Squash,12-Aug-97,4.5,1,0.03,0.04
9846605,Squash,8-Jul-98,4.8,1,0.01,0.27
9846677,Squash,11-Aug-98,4.8,1,0.02,0.13
9946105,Squash,8-Jul-99,4.5,1,0.05,0.13
9946177,Squash,17-Aug-99,4.7,1,0.01,0.04
10046505,Squash,12-Jul-00,5.1,1,0.02,0.08
10046578,Squash,15-Aug-00,4.5,1,0,0.02
10146006,Squash,10-Jul-01,4.8,2,0.01,0.07
10146086,Squash,6-Sep-01,4.7,3,0.01,0.2
10246007,Squash,12-Sep-02,5,3,0.01,0.02
10246093,Squash,18-Sep-02,4.5,2,0.01,0.09
10346006,Squash,10-Jul-03,5,1,0.07,0.06
10346093,Squash,7-Aug-03,4.2,1,0.17,0.06
10446006,Squash,21-Jul-04,4.7,1,0.01,0.06
10446092,Squash,4-Aug-04,4.7,1,0.01,0.06
10546006,Squash,13-Jul-05,5.3,1,0.04,0.06
10546092,Squash,10-Aug-05,4.7,1,0.01,0.06
10646007,Squash,14-Jul-06,5,1,0.01,0.06
10646092,Squash,11-Aug-06,4.8,1.5,0.01,0.06
9446811,Squash,20-Jun-94,4.8,4,0.5,0.08
9446877,Squash,25-Jul-94,5.25,4,0.75,0.05
9446938,Squash,23-Aug-94,5.1,4,0.67,0.05
9546817,Squash,13-Jun-95,4.6,4,0.23,0.44
9546921,Squash,15-Aug-95,4.7,4,0.01,0.35
9546956,Squash,6-Sep-95,5,4,0.01,0.05
9646706,Squash,18-Jun-96,5.8,4,0.36,0.08
9646790,Squash,18-Jul-96,5,4,0.57,0.02
9646861,Squash,15-Aug-96,5,4,0.73,0.07
9746823,Squash,8-Jul-97,4.9,4,0.48,0.09
9746896,Squash,12-Aug-97,4.5,4,0.04,0.04
9846606,Squash,8-Jul-98,4.8,4,0.64,0.4
9846678,Squash,11-Aug-98,4.8,4,1.27,0.02
9946106,Squash,8-Jul-99,4.5,4,0.79,0.04
9946178,Squash,17-Aug-99,4.7,4,0.87,0.02
10046506,Squash,12-Jul-00,5.1,4,0.3,0.02
10046579,Squash,15-Aug-00,4.5,3.5,0.08,0.02
10146007,Squash,10-Jul-01,4.75,4,0.84,0.02
10146087,Squash,6-Sep-01,4.7,4,0.42,0.02
10246008,Squash,12-Sep-02,5,4,0.57,0.08
10246094,Squash,18-Sep-02,4.5,3.5,0.02,0.02
10346007,Squash,10-Jul-03,5,4,0.73,0.06
10346094,Squash,7-Aug-03,4.2,3,0.26,0.12
10446007,Squash,21-Jul-04,4.7,3.5,0.45,0.06
10446093,Squash,4-Aug-04,4.7,4,1.07,0.06
10546007,Squash,13-Jul-05,5.3,4,0.79,0.06
10546093,Squash,10-Aug-05,4.7,4,1.03,0.06
10646008,Squash,14-Jul-06,5,4,0.58,0.06
10646093,Squash,11-Aug-06,4.8,4,0.87,0.06
9446820,Squaw,28-Jun-94,5.8,5,0.03,1.14
9446907,Squaw,2-Aug-94,6,5,0.03,0.53
9446996,Squaw,31-Aug-94,5.9,5,0.01,0.47
9546857,Squaw,20-Jun-95,5.9,5,0.05,1.01
9546890,Squaw,8-Aug-95,6,5,0.04,0.32
9546984,Squaw,14-Sep-95,5.2,4,0.01,0.1
9646764,Squaw,26-Jun-96,6.5,3,0.01,0.71
9646833,Squaw,23-Jul-96,6.5,4,0.03,0.62
9646904,Squaw,21-Aug-96,6.2,5,0.01,0.36
9746867,Squaw,14-Jul-97,6.4,4,0.01,0.75
9746940,Squaw,18-Aug-97,6,5,0.03,0.27
9846670,Squaw,14-Jul-98,6.2,4,0,0.27
9846742,Squaw,12-Aug-98,6.7,4,0,0.18
9946170,Squaw,6-Jul-99,6.2,3,0.01,0.31
9946209,Squaw,16-Aug-99,5.7,5,0.01,0.13
10046537,Squaw,11-Jul-00,6.7,5,0.01,0.02
10046609,Squaw,14-Aug-00,6.6,5,0,0.02
10146042,Squaw,9-Jul-01,6.7,4,0.01,0.64
10146123,Squaw,5-Sep-01,6.6,5,0.02,0.16
10246040,Squaw,22-Aug-02,6.6,5,0.01,0.53
10246119,Squaw,19-Sep-02,5.7,5,0.09,0.08
10346040,Squaw,9-Jul-03,6.7,4,0.03,0.75
10346126,Squaw,6-Aug-03,6.9,3,0.02,0.36
10446039,Squaw,13-Jul-04,6.7,4,0.01,0.73
10446126,Squaw,3-Aug-04,6.5,3,0.02,0.41
10546040,Squaw,11-Jul-05,6.5,4,0.03,0.48
10546125,Squaw,8-Aug-05,6.4,4,0.01,0.2
10646039,Squaw,13-Jul-06,7.5,3,0.01,0.3
10646126,Squaw,9-Aug-06,6.7,4,0.01,0.06
10746013,Squaw,17-Jul-07,6.5,5,0.01,0.62
10746054,Squaw,2-Aug-07,6.5,3,0.01,0.34
10846014,Squaw,2-Jul-08,6.6,4,0.01,0.38
10846055,Squaw,7-Aug-08,6.5,5,0.03,0.11
11046014,Squaw,14-Jul-10,5.5,3,0.02,0.11
11046056,Squaw,10-Aug-10,5.7,5,0.02,0.11
11146011,Squaw,19-Jul-11,6.5,3,0.03,0.11
11146052,Squaw,17-Aug-11,6.8,5,0.04,0.111
11246012,Squaw,19-Jul-12,6.5,4,0.034,0.135
11246052,Squaw,14-Aug-12,4.8,4.5,0.041,0.02
9646747,Squaw,26-Jun-96,6.5,5,0.01,0.84
9646834,Squaw,23-Jul-96,6.5,5,0.02,0.53
9746868,Squaw,14-Jul-97,6.4,5,0.01,0.58
9846671,Squaw,14-Jul-98,6.2,5.5,0.06,0.33
9846743,Squaw,12-Aug-98,6.7,6,,0.04
9946171,Squaw,6-Jul-99,6.2,5.5,0,0.04
10046538,Squaw,11-Jul-00,6.7,6,0.21,0.02
10046610,Squaw,14-Aug-00,6.6,6,0.25,0.02
10146043,Squaw,9-Jul-01,6.7,6,0.07,0.37
10246041,Squaw,22-Aug-02,6.6,6,0.15,0.02
10346041,Squaw,9-Jul-03,6.7,6,0.13,0.51
10346127,Squaw,6-Aug-03,6.9,6,0.08,0.37
10446040,Squaw,13-Jul-04,6.7,6,0.1,0.6
10446127,Squaw,3-Aug-04,6.5,6,0.12,0.17
10546041,Squaw,11-Jul-05,6.5,6,0.07,0.38
10546126,Squaw,8-Aug-05,6.4,6,0.16,0.29
10646040,Squaw,13-Jul-06,7.5,6,0.12,0.24
10646127,Squaw,9-Aug-06,6.7,6,0.11,0.4
10746014,Squaw,17-Jul-07,6.5,6,0.01,0.62
10746055,Squaw,2-Aug-07,6.5,5,0.08,0.11
10846015,Squaw,2-Jul-08,6.6,6,0.07,0.34
10846056,Squaw,7-Aug-08,6.5,6,0.19,0.11
11046015,Squaw,14-Jul-10,5.5,5,0.02,0.11
11146012,Squaw,19-Jul-11,6.5,6,0.27,0.11
11146053,Squaw,17-Aug-11,6.8,6,0.29,0.111
11246013,Squaw,19-Jul-12,6.5,6,0.171,0.02
10246085,Sunday,27-Aug-02,6,2,0.05,0.17
10246127,Sunday,12-Sep-02,5.7,2,0.01,0.05
10346048,Sunday,10-Jul-03,5.6,1,0.08,0.17
10346134,Sunday,7-Aug-03,5.5,1,0.02,0.18
10446048,Sunday,21-Jul-04,5.8,1,0.1,0.19
10446134,Sunday,9-Aug-04,5.6,1,0.05,0.12
10546048,Sunday,13-Jul-05,5.2,1,0.01,0.06
10546134,Sunday,11-Aug-05,5.2,1,0.01,0.06
10646048,Sunday,24-Jul-06,5.5,1,0.02,0.2
10646134,Sunday,11-Aug-06,5.9,1,0.03,0.27
10246086,Sunday,27-Aug-02,6,5,0.77,0.02
10246128,Sunday,12-Sep-02,5.7,4,0.56,0.06
10346049,Sunday,10-Jul-03,5.6,5,0.32,0.07
10346135,Sunday,7-Aug-03,5.5,4.5,0.5,0.06
10446049,Sunday,21-Jul-04,5.8,4,0.47,0.06
10446135,Sunday,9-Aug-04,5.6,4,0.79,0.06
10546049,Sunday,13-Jul-05,5.2,4.5,0.32,0.06
10546135,Sunday,11-Aug-05,5.2,4,0.58,0.06
10646049,Sunday,24-Jul-06,5.5,4,0.38,0.06
10646135,Sunday,11-Aug-06,5.9,5,0.92,0.06
10246082,Trout,12-Aug-02,21,5,0.01,0.02
10246164,Trout,9-Sep-02,22,6,0.01,0.02
10346084,Trout,14-Jul-03,19.5,4,0,0.06
10346171,Trout,11-Aug-03,,,0,0.06
10346196,Trout,3-Sep-03,19,5,0.05,0.06
10446084,Trout,7-Jul-04,20,4,0.01,0.06
10446170,Trout,9-Aug-04,22,5,0.01,0.06
10546084,Trout,18-Jul-05,22.9,3,0.01,0.06
10546169,Trout,15-Aug-05,22,3,0.01,0.06
10646084,Trout,10-Jul-06,21,3,0.01,0.06
10646170,Trout,7-Aug-06,21,3,0.01,
10246084,Trout,12-Aug-02,21,20,0.37,0.31
10246165,Trout,9-Sep-02,22,21,0.66,0.02
10346085,Trout,14-Jul-03,19.5,18,0.11,0.06
10346172,Trout,11-Aug-03,,,0.42,0.06
10346197,Trout,3-Sep-03,19,18,0.29,0.06
10446086,Trout,7-Jul-04,20,19,0.11,0.22
10446172,Trout,9-Aug-04,22,19,0.32,0.06
10546085,Trout,18-Jul-05,22.9,21,0.18,0.46
10546171,Trout,15-Aug-05,22,20,0.46,0.06
10646086,Trout,10-Jul-06,21,20,0.11,0.06
10646171,Trout,7-Aug-06,21,19,0.21,0.14
9446821,West,30-Jun-94,4,3,0.06,0.13
9446873,West,25-Jul-94,4.2,1.5,0.19,0.08
9446939,West,23-Aug-94,4,2,0.03,0.06
9546820,West,13-Jun-95,4.5,3,0.03,0.1
9546922,West,15-Aug-95,4.1,2,0.1,0.02
9546957,West,6-Sep-95,4,3,0.02,0.02
9646707,West,18-Jun-96,4.3,1,0.02,0.21
9646782,West,18-Jul-96,4.2,1,0.16,0.18
9646853,West,15-Aug-96,4.1,1,0.04,0.22
9746816,West,10-Jul-97,4.1,2,0.03,0.22
9746889,West,12-Aug-97,3.9,2,0.03,0.09
9846607,West,8-Jul-98,4.1,2,0,0.09
9846679,West,11-Aug-98,4.1,1,0.01,0.02
9946107,West,7-Jul-99,3.6,2,0.01,0.04
9946179,West,17-Aug-99,3.8,1,0.03,0.04
10046507,West,12-Jul-00,4.4,2,0.02,0.02
10046580,West,15-Aug-00,4.4,2,0,0.02
10146008,West,10-Jul-01,4.2,1,0,0.05
10146088,West,6-Sep-01,3,2.5,0.01,0.05
10246009,West,12-Sep-02,4,2,0.01,0.02
10246095,West,19-Sep-02,4,3,0.04,0.08
10346008,West,10-Jul-03,3.8,2,0.06,0.06
10346095,West,7-Aug-03,4,2,0,0.06
10446008,West,21-Jul-04,4,1,0.04,0.06
10446094,West,4-Aug-04,4,1.5,0.03,0.06
10546008,West,13-Jul-05,4.5,1,0.01,0.06
10546094,West,10-Aug-05,3.5,2,0.01,0.06
10646009,West,14-Jul-06,4.6,2,0.03,0.06
10646094,West,11-Aug-06,4,2,0.01,0.06
9446874,West,25-Jul-94,4.2,4,0.42,0.05
9446940,West,23-Aug-94,4,3,0.03,0.09
9546821,West,13-Jun-95,4.5,4,0.05,0.13
9546923,West,15-Aug-95,4.1,3,,0.02
9646708,West,18-Jun-96,4.3,3.5,0.12,0.27
9646784,West,18-Jul-96,4.2,3,0.25,0.02
9646854,West,15-Aug-96,4.1,3,0.46,0.1
9746817,West,10-Jul-97,4.1,3.5,0.13,0.13
9746890,West,12-Aug-97,3.9,3,0.36,0.09
9846608,West,8-Jul-98,4.1,3.5,0.69,0.04
9846680,West,11-Aug-98,4.1,3,0.07,0.04
9946108,West,7-Jul-99,3.6,3,0,0.04
9946180,West,17-Aug-99,3.75,3,0.02,0.04
10046508,West,12-Jul-00,4.4,4,0.09,0.02
10046581,West,15-Aug-00,4.4,4,0.37,0.02
10146009,West,10-Jul-01,4.2,3,0.21,0.02
10246010,West,12-Sep-02,4,3,0.07,0.02
10346009,West,10-Jul-03,3.8,3,0.06,0.06
10346096,West,7-Aug-03,4,3.5,0,0.06
10446009,West,21-Jul-04,4,3,0.06,0.06
10446095,West,4-Aug-04,4,3,0.05,0.06
10546009,West,13-Jul-05,4.5,3.5,0.01,0.06
10546095,West,10-Aug-05,3.5,3,0.01,0.06
10646010,West,14-Jul-06,4.6,4,0.32,0.06
10646095,West,11-Aug-06,4,3,0.24,0.06
9446843,Wheeler,29-Jun-94,17,2,0.03,0.25
9446895,Wheeler,27-Jul-94,15.2,3,0.03,0.12
9446978,Wheeler,30-Aug-94,13.2,3,0.03,0.04
9546847,Wheeler,19-Jun-95,15.5,2,0.05,0.49
9546884,Wheeler,8-Aug-95,16.5,3,0.05,0.07
9546985,Wheeler,13-Sep-95,16,4,0.07,0.05
9646760,Wheeler,26-Jun-96,17,2,0.01,0.22
9646824,Wheeler,22-Jul-96,15,1,0.01,0.09
9646895,Wheeler,19-Aug-96,15.3,2,0.01,0.08
9746858,Wheeler,15-Jul-97,15.3,2,0.01,0.4
9746931,Wheeler,19-Aug-97,14.8,2,0.01,0.18
9846666,Wheeler,13-Jul-98,16,2,0.02,0.13
9846738,Wheeler,17-Aug-98,14.9,1,0.01,0.04
9946165,Wheeler,30-Jun-99,15.4,2,0.02,0.25
9946240,Wheeler,24-Aug-99,15.5,3,0.01,0.02
10046570,Wheeler,18-Jul-00,14.4,2,0.01,0.02
10046641,Wheeler,22-Aug-00,15.4,3,0,0.02
10146079,Wheeler,18-Jul-01,15.5,1,0.02,0.18
10146158,Wheeler,8-Aug-01,16.2,1,0.02,0.06
10246080,Wheeler,13-Aug-02,15,1,0.04,0.04
10246161,Wheeler,11-Sep-02,15.2,2,0.01,0.02
10346082,Wheeler,15-Jul-03,16,2,0.01,0.06
10346169,Wheeler,12-Aug-03,,,0.01,0.06
10346194,Wheeler,4-Sep-03,16,2,0.01,0.04
10446081,Wheeler,6-Jul-04,17.5,1,0.01,0.19
10446168,Wheeler,10-Aug-04,15,1,0.01,0.06
10546082,Wheeler,20-Jul-05,14.2,1,0.01,0.06
10546167,Wheeler,17-Aug-05,15.5,3,0.01,0.06
10646082,Wheeler,17-Jul-06,16,1,0.01,0.06
10646168,Wheeler,16-Aug-06,15,2,0.01,0.06
10746040,Wheeler,11-Jul-07,17.2,2,0.01,0.11
10846040,Wheeler,30-Jun-08,15.9,2,0.04,0.11
10846081,Wheeler,4-Aug-08,15,2,0.03,0.11
11046041,Wheeler,6-Jul-10,15.1,9,0.04,0
11046083,Wheeler,16-Aug-10,14.5,2,0.03,0.11
11146039,Wheeler,13-Jul-11,14.5,1,0.03,0.111
11146078,Wheeler,10-Aug-11,17,2,0.02,0.111
11246039,Wheeler,11-Jul-12,15,2,0.046,0.02
11246079,Wheeler,8-Aug-12,16,2,0.032,0.02
9446857,Wheeler,29-Jun-94,17,16,0.03,0.76
9446896,Wheeler,27-Jul-94,15.2,14,0.12,0.47
9446979,Wheeler,30-Aug-94,13.2,13,0.15,0.04
9546848,Wheeler,19-Jun-95,15.5,14,0.28,1.21
9546885,Wheeler,8-Aug-95,16.5,16,0.28,0.16
9546986,Wheeler,13-Sep-95,16,15,0.27,0.15
9646761,Wheeler,26-Jun-96,17,16,0.1,0.62
9646825,Wheeler,22-Jul-96,15,14,0.07,0.62
9646897,Wheeler,19-Aug-96,15.3,14,0.29,0.02
9746859,Wheeler,15-Jul-97,15.3,14,0.5,0.04
9746932,Wheeler,19-Aug-97,14.8,14,0.51,0.02
